,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
no_ortho_PcynomolgiM,ILETRSm,THRTRSm,VALTRSm,NTRARf,CD2t4,ASNTRSm,HISTRSm,PHETRSm,LYSTRSm,METTRSm,PPTTm,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,DOLASNT,LEUTRSm,ARGTRSm,FCLTm,TRPTRSm,SECYSTL,CYO1b2pp_sync,ENLIPIDAt1exc,CYO1bpp_sync,biomass,GAT1_LLA,AGAT_LLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PyoeliiyoeliiYM,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,DHPS,NTRARf,CD2t4,DHPS2,UPLA4FNT,HISTRSm,PHETRSm,TRPTRSm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,HEMEOSm_1,ASPTRSm,DOLASNT,HEMELm,SECYSTL,HCGALm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,biomass,LPCAT_OLE_DHA_sn2_c,PLDAGAT_EPA_EPA_ARA_PC_3_c,PLDAGAT_EPA_EPA_ARA_PE_11_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumKH02,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CDGGGPP4,DOLASNT,LEUTRSm,PTPATe,TYRTRSm,ARGTRSm,TRPTRSm,CYO1bpp_sync,CYO1b2pp_sync,ENLIPIDAt1exc,THZPSN_mt2,THZPSNm,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EhistolyticaHM1IMSS-B,2AGPGAT141,ACONMT,NORRDX,UPLA4FNT,NALN6,TECA1S45,TECA2S45,2AGPEAT141,DIPS,TECA3S,UPLA4NT,TECA1S,TECA2S,TPK1,CDGS1,TECA3S45,r0016,FEROt,DOLASNTc,OHPHM6nc,DMTc,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_VcorneaeATCC50505,2AGPGAT141,AACPS9,PANTS,4M2OPLOXRD,UPLA4FNT,NaKt_1,2AGPEAT141,ALATA_D2,DIPS,HBZOPT6,AACPS2,3M2OBLOXRD,3M2OPLOXRD,CDIPTr_cho,r0016,FEROt,ENLIPIDAt1exc,OHPHM6nc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Pgallinaceum8A,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,DHPS,CD2t4,DHPS2,UPLA4FNT,ASNTRSm,HISTRSm,PHETRSm,TRPTRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,DOLASNT,HEMELm,SECYSTL,HCGALm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,biomass,ACOADAGAT_OLE_EPA_EPA_c,PLDAGAT_DHA_EPA_DHA_PC_1_c,PLDAGAT_MYRS_EPA_LNA_PE_11_c,PLDAGAT_PALM_EPA_LNA_PE_16_c,AACPDAGAT_OLE_PALM_HDE_h,PLDAGAT_EPA_EPA_LNA_PC_7_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_MdaphniaeUGP3,PLDAGAT16018111Z1819Z2,PLDAGAT16018111Z1819Z4,PLDAGAT1601819Z1601,PLDAGAT1601819Z18111Z1,PLDAGAT1601819Z1819Z3,PLDAGAT1601819Z1819Z4,PLDAGAT18111Z1819Z1601,PLDAGAT18111Z1819Z1602,PLDAGAT18111Z1819Z18111Z1,PLDAGAT1819Z18111Z1601,PLDAGAT1819Z18111Z1819Z1,PLDAGAT1819Z18111Z1819Z4,PLDAGAT1819Z1819Z18111Z1,PLDAGAT1819Z1819Z18111Z2,PLDAGAT1819Z1819Z18111Z3,PLDAGAT16018111Z1601,PLDAGAT16018111Z1602,PLDAGAT1601819Z18111Z2,PLDAGAT1601819Z18111Z3,PLDAGAT1801819Z18111Z1,PLDAGAT1801819Z1819Z3,PLDAGAT18111Z18111Z1601,PLDAGAT18111Z18111Z18111Z2,PLDAGAT18111Z18111Z1819Z4,PLDAGAT18111Z1819Z1819Z1,PLDAGAT18111Z1819Z1819Z3,PLDAGAT18111Z1819Z1819Z4,PLDAGAT1819Z18111Z1819Z2,PLDAGAT1819Z1819Z1601,PLDAGAT1819Z1819Z1819Z1,PLDAGAT1819Z1819Z1819Z2,PLDAGAT1819Z1819Z1819Z3,PLDAGAT1819Z1819Z1819Z4,HBZOPT6,PBAL,PLDAGAT16018111Z18111Z1,PLDAGAT16018111Z18111Z2,PLDAGAT16018111Z1819Z3,PLDAGAT1801819Z1819Z2,PLDAGAT18111Z18111Z1819Z3,PLDAGAT18111Z1819Z18111Z2,PLDAGAT18111Z1819Z18111Z3,PLDAGAT1819Z18111Z1602,PLDAGAT1819Z18111Z18111Z1,PLDAGAT1819Z18111Z18111Z3,PLDAGAT1819Z18111Z1819Z3,BC10_new,PLDAGAT16018111Z18111Z3,PLDAGAT16018111Z1819Z1,PLDAGAT1601819Z1602,PLDAGAT1601819Z1819Z1,PLDAGAT1601819Z1819Z2,PLDAGAT1801819Z1601,PLDAGAT1801819Z1602,PLDAGAT1801819Z18111Z2,PLDAGAT1801819Z18111Z3,PLDAGAT1801819Z1819Z1,PLDAGAT1801819Z1819Z4,PLDAGAT18111Z18111Z1602,PLDAGAT18111Z18111Z18111Z1,PLDAGAT18111Z18111Z18111Z3,PLDAGAT18111Z18111Z1819Z1,PLDAGAT18111Z18111Z1819Z2,PLDAGAT18111Z1819Z1819Z2,PLDAGAT1819Z18111Z18111Z2,PLDAGAT1819Z1819Z1602,SHSL3,PANTS,ENLIPIDAt1exc,G12MT4c,DOLASNTc,G12MT3c,CBFCc,FAH1829Z12Zc,FAH1819Zc,SUCOASm,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_CparvumIowaII,FAS141ACPm,FAS181ACPm,THRTRSm,VALTRSm,HEXTT,PREPTHS2,MCBTS3,GRTT2,PTOR,ULA4NFT,FAS182ACPm,HBZOPT6m,HEMEOMOm,HISTRSm,TRPTRSm,MCBTS2,MCBTS,ALATA_D2,DMATT,2HP6MPMOm,FAS80ACPm_L,GHMT2rm,LYSTRSm,METTRSm,HBZOPT6,HBZOPT6m_1,FEDCabc,ALATL,THZPSN3,ASPTRSm,CRNCARtm,FAS161ACPm,UDPDPS2,DOLASNT,IPDPUPT,SECYSTL,ACOAD1fm,DVPCHLD646ORc,PCHLD646ORc,DVPCHLD450ORc,ENLIPIDAt1exc,PCHLD450ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_NfowleriATCC30863,BTS3r,MCBTS3,NALN6,MCBTS2,MCBTS,S2FE2SR,TPK1,FEROt,r0016,PCMEH2ppc,DVPCHLD646ORc,PCHLD646ORc,CYO1bpp_sync,DOLASNTc,DVPCHLD450ORc,ENLIPIDAt1exc,PCHLD450ORc,CYO1b2pp_sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgrayiANR4,PREPTHS2,FASm220,NALN6,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,DES_6,DES_6B,DOLASNT,TRPTRSm,ARGTRSm,PHETRSm,HISTRSm,r0016,FEROt,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LbraziliensisMHOMBR75M2904,THRTRSm,VALTRSm,SQD2_160,SQD2_183_9_12_15,SQD2_183_6_9_12,SQD2_181,AHSERL3,2HP6MPMOm,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,LIPO3S24_BS,APCS,CRNCARtm,TECA2S,OMMBLHX6m,TPK1,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,ACSERL,SULOm,CYSS_m,SECYSTL,r0016,FEROt,ENLIPIDAt1exc,LPSSYN_HPc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumHB3,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EcuniculiGBM1,PANTS,CERS226,4M2OPLOXRD,NaKt_1,ALATA_D2,DIPS,HBZOPT6,AGPAT120,3M2OPLOXRD,ANPRT,r0016,L_LACD,FEROt,ENLIPIDAt1exc,ANTPPTc,OHPHM6nc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiTgCatPRC2,2AGPGAT141,THRTRSm,VALTRSm,HISTRSm,PHETRSm,2AGPEAT141,DHORD2,LYSTRSm,METTRSm,PPTTm,GLCR1TRB1,HBZOPT6,HBZOPT6m_1,ALATL,MCPST,GLCR1TRA1,DOLASNT,ARGTRSm,r0016,TRPTRSm,CYSS_m,FEROt,ENLIPIDAt1exc,DVPCHLD646ORc,PCHLD450ORc,PCHLD646ORc,DVPCHLD450ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PknowlesiMalayanPk1A,ILETRSm,THRTRSm,VALTRSm,CD2t4,UPLA4FNT,ASNTRSm,HISTRSm,PHETRSm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,DOLASNT,PTPATe,SUCRe,LEUTRSm,r0707,ARGTRSm,TRPTRSm,NDP10ex,r0497,SECYSTL,NDP3ex,ENLIPIDAt1exc,CBFCc,DOLPMT3,FCLT_ap,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumKE01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,PTPATe,TYRTRSm,ARGTRSm,TRPTRSm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,THZPSN_mt2,THZPSNm,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TvaginalisG3,2AGPGAT141,NORRDX,C100SN,PHOMSELCYSL,CD2t4,DAGCPT_SC,NaKt_1,SUCHMSSELCYSL,2AGPEAT141,HBZOPT6,FEDCabc,LIPO3S24_BS,THZPSN3,TPK1,LMNe,NDP3ex,TREHe,LACZe,ENLIPIDAt1exc,DOLASNTc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LamazonensisMHOMBR71973M2269,THRTRSm,VALTRSm,SQD2_183_9_12_15,SQD2_183_6_9_12,2HP6MPMOm,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,FEDCabc,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,CRNCARtm,TPK1,SQD2_184_6_9_12_15,DOLASNT,SECYSTL,ENLIPIDAt1exc,LPSSYN_HPc,PLDAGAT_HDE_EPA_EPA_PE_14_c,CHOPT_DHA_EPA_c,CHOPT_OLE_EPA_c,MOAT2,HMR_2773,PLDAGAT_OLE_PALM_PALM_PE_14_c,AGPATCOA_EPA_EPA_c,CHOPT_HDE_EPA_c,PLDAGAT_DHA_EPA_ARA_PC_3_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PadleriG01,ILETRSm,THRTRSm,VALTRSm,CD2t4,ASNTRSm,HISTRSm,LEUTRSm,PHETRSm,DHORD2,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,TPK1,DOLASNT,SUCRe,PTPATe,r0707,TRPTRSm,NDP10ex,r0497,CBFCc,DSBAO1e,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EmitisHoughton,VALTRSm,DHPS,MCBTS3,METSOXR2,HEMEOMOm,LEUTRSm,PHETRSm,MCBTS2,MCBTS,AHSERL3,DMATT,LYSTRSm,ALATL,G12MT4,ACSERLm,S2FE2SR,TPK1,DOLASNT,G12MT3,ACSERL,AHSERL4,ILETRSm,THRTRSm,UAGPT2,ASNTRSm,ARGTRSm,FCLTm,HISTRSm,TRPTRSm,GLCNACT_cho,CYSS_m,HMR_4777,CBFCc,GPPShc,protein_bm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumSD01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,PTPATe,TYRTRSm,ARGTRSm,TRPTRSm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,THZPSN_mt2,THZPSNm,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiMAS,2AGPGAT141,THRTRSm,VALTRSm,HISTRSm,PHETRSm,2AGPEAT141,DHORD2,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,ALATL,MCPST,ASPTRSm,DOLASNT,ARGTRSm,TRPTRSm,r0016,CYSS_m,FEROt,ENLIPIDAt1exc,DVPCHLD646ORc,PCHLD646ORc,PCHLD450ORc,DVPCHLD450ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LtropicaL590,THRTRSm,VALTRSm,SQD2_160,SQD2_183_9_12_15,CD2t4,ASNTRSm,SQD2_183_6_9_12,SQD2_181,2HP6MPMOm,FTHFLmi,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_181_9,APAPTm,HEMEOSm_1,LIPO3S24_BS,CRNCARtm,TECA2S,TPK1,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,NDP3ex,ENLIPIDAt1exc,LPSSYN_HPc,PLDAGAT_DHA_EPA_ARA_PC_5_c,PLA2_2enhs,DAGCPT,PLDAGAT_HDE_EPA_DHA_PE_16_c,PLDAGAT_LNA_EPA_GLNA_PC_3_c,PLDAGAT_DHA_EPA_ARA_PE_16_c,PLDAGAT_LNA_EPA_ARA_PC_2_c,PLDAGAT_EPA_EPA_PALM_PE_13_c,PLDAGAT_PALM_EPA_ARA_PE_16_c,SMS21enhs,CHOPT_PALM_PALM_c,PLDAGAT_LNA_EPA_ARA_PC_5_c,PLDAGAT_PALM_PALM_LNA_PC_1_c,LPS3e_cho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EfalciformisBayerHaberkorn1970,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,MCBTS3,HISTRSm,PHETRSm,MCBTS2,MCBTS,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,ALATL,G12MT4,HEMEOSm_1,MCPST,CRNCARtm,DOLASNT,G12MT3,HEMELm,TRPTRSm,r0016,ARGTRSm,LEUTRSm,ASNTRSm,FEROt,CYSS_m,GRGTc,PLDAGAT_PALM_EPA_ARA_PC_6_c,PLDAGAT_LNA_EPA_ARA_PC_2_c,PLDAGAT_PALM_EPA_ARA_PC_1_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Pfalciparum3D7,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,HEMELm,SECYSTL,HCGALm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PpraefalciparumG01,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,HEMELm,SECYSTL,HCGALm,CBFCc,biomass,PLDAGAT_HDE_EPA_LNA_PC_6_c,PLDAGAT_HDE_EPA_LNA_PC_1_c,PLDAGAT_EPA_EPA_GLNA_PC_8_c,ACOADAGAT_EPA_EPA_EPA_c,PLDAGAT_HDE_PALM_LNA_PC_6_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LseymouriATCC30220,THRTRSm,VALTRSm,MCBTS3,SQD2_160,SQD2_183_9_12_15,NALN6,MCBTS2,MCBTS,SQD2_183_6_9_12,SQD2_181,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,APCS,TPK1,SQD2_180,SQD2_184_6_9_12_15,LACZe,SECYSTL,ASNNe,NDP3ex,ENLIPIDAt1exc,LPSSYN_HPc,AGAT_LLA,MOAT2N,GAT1_LLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyoeliiyoelii17X,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CD2t4,UPLA4FNT,HISTRSm,PHETRSm,TRPTRSm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,DOLASNT,HEMELm,SECYSTL,HCGALm,CYO1b2pp_sync,ENLIPIDAt1exc,CYO1bpp_sync,FCLT_ap,DOLPMT3,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PadleriG01,ILETRSm,THRTRSm,VALTRSm,CD2t4,ASNTRSm,HISTRSm,LEUTRSm,PHETRSm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,TPK1,DOLASNT,PTPATe,ARGTRSm,TRPTRSm,FCLTm,CBFCc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TcruziCLBrenerEsmeraldo-like,HEMEOSm,UPLA4FNT,2HP6MPMOm,FTHFLmi,LYSTRSm,METTRSm,PPTTm,URIK3,UPLA4NT,HBZOPT6m_1,FEDCabc,APAPTm,HEMEOSm_1,APCS,DOLASNT,SULOm,NDP3ex,NDH1_4ppc,NDH1_3uc,ADOCBLPPc,protein_bm,PLDAGAT_LNA_EPA_LNA_PC_5_c,ETHAPT,PLDAGAT_HDE_EPA_ARA_PE_11_c,DAGCPT,PLDAGAT_MYRS_EPA_ARA_PE_11_c,PLDAGAT_HDE_EPA_ARA_PC_6_c,ETHAPT_EPA_DHA_c,ACOADAGAT_MYRS_EPA_ARA_c,PLDAGAT_HDE_HDE_LNA_PC_3_c,PLDAGAT_LNA_EPA_LNA_PC_1_c,PLDAGAT_HDE_HDE_LNA_PC_7_c,PLDAGAT_HDE_EPA_LNA_PC_3_c,MOAT2,PLDAGAT_HDE_EPA_LNA_PC_1_c,CEPTC_20_4_20_4nhs,HMR_0908,CHOPT_EPA_DHA_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LarabicaLEM1108,THRTRSm,VALTRSm,MCBTS3,SQD2_183_9_12_15,CD2t4,MCBTS2,MCBTS,SQD2_183_6_9_12,2HP6MPMOm,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,LIPO3S24_BS,SQD2_184_6_9_12_15,DOLASNT,ASNNe,UDCPDPex,NDP3ex,SECYSTL,ENLIPIDAt1exc,LPSSYN_HPc,MOAT2,PLDAGAT_EPA_EPA_LNA_PC_3_c,PLDAGAT_HDE_PALM_PALM_PC_2_c,PLDAGAT_OLE_HDE_HDE_PE_12_c,PLDAGAT_HDE_EPA_LNA_PE_14_c,ACOADAGAT_EPA_EPA_EPA_c,RTOT_2_cho,PLDAGAT_HDE_EPA_OLE_PE_11_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Cubiquitum39726,THRTRSm,VALTRSm,PREPTHS2,MCBTS3,GRTT2,PTOR,ULA4NFT,HEMEOMOm,HISTRSm,TRPTRSm,MCBTS2,MCBTS,AGPAT190,GRTT,METTRSm,HBZOPT6,ALATL,THZPSN3,ASPTRSm,CRNCARtm,UDPDPS2,AGPAT160190,DOLASNT,IPDPUPT,ARGTRSm,r0016,PHETRSm,FCLTm,FEROt,HMR_4777,AGPAT1801819Zhc,AGPAT1819Z1819Zhc,DVPCHLD646ORc,PCHLD646ORc,AGPAT1601819Zhc,AGPAT18111Z1819Zhc,DVPCHLD450ORc,ENLIPIDAt1exc,PCHLD450ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EromaleaeSJ2008,PANTS,4M2OPLOXRD,ALATA_D2,DIPS,HBZOPT6,3M2OPLOXRD,CDIPTr_cho,ANPRT,r0016,L_LACD,FEROt,ANTPPTc,DXHPScmc,OHPHM6nc,ENLIPIDAt1exc,PCW3DS_MYRS_EPA_sn2_c,LPCAT_MYRS_EPA_sn2_c,LPEAT_MYRS_ARA_sn2_c,GTHPe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumCD01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,ENLIPIDAt1exc,CBFCc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TorientalisShintoku,2AGPGAT141,C100SN,SELCYSLY2_1,2AGPGAT161,EPISTAT_SC,AGPAT190,2AGPEAT141,ZYMSTAT_SC,GLCR1TRB1,HBZOPT6,FEDCabc,2AGPEAT161,2AGPEAT181,2AGPGAT181,S2FE2SR,ERGSTAT_SC,FECOSTAT_SC,LANOSTAT_SC,GLCR1TRA1,AGPAT160190,CYANST,CYO1bpp_sync,ENLIPIDAt1exc,HBZOPT6mc,CYO1b2pp_sync,G1P_pi_th,ATPSh,PYRShi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Pvivax-likePvl01,ILETRSm,THRTRSm,VALTRSm,CD2t4,HISTRSm,LEUTRSm,PHETRSm,LYSTRSm,HBZOPT6,ALATL,APAPTm,G12MT4,ASPTRSm,DOLASNT,G12MT3,ASNTRSm,FCLTm,TRPTRSm,ARGTRSm,ENLIPIDAt1exc,CBFCc,biomass,PLDAGAT_OLE_EPA_DHA_PC_4_c,ACOADAGAT_OLE_EPA_DHA_c,PLDAGAT_OLE_HDE_OLE_PE_16_c,PLDAGAT_PALM_EPA_DHA_PC_4_c,PLDAGAT_EPA_EPA_LNA_PE_16_c,LPEAT_HDE_DHA_sn2_c,PLDAGAT_PALM_PALM_LNA_PC_2_c,PLDAGAT_PALM_PALM_LNA_PE_16_c,MDH_nadp_hi,ANXANOR,ACALDh,NTRIR_h,ALCDH_nadp_hi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
